Specimen,PlantNumber,Fruits per plant,Avg fruits per plant per site,Yield,Total yield per plant,Avg plant yield per site,Yield Metric,Treatment,,Site,Crop,Variety,Management,Country,Latitude,Longitude,Start Month,End Month,Year,Treatment,Avg plant yield,Yield Metric,Avg fruits per plant per site,,Site_ID,Honey,Bumble,Wild
25769,3,2,,4.9555,10.7765,,g,O,,,,,,,,,,,,,,,,,,,,
25769,3,,,5.821,,,g,O,,,,,,,,,,,,,,,,,,,,
29842,4,5,,3.0662,26.3615,,g,O,,,,,,,,,,,,,,,,,,,,
29842,4,,,4.8412,,,g,O,,,,,,,,,,,,,,,,,,,,
29842,4,,,5.1659,,,g,O,,,,,,,,,,,,,,,,,,,,
29842,4,,,6.0396,,,g,O,,,,,,,,,,,,,,,,,,,,
29842,4,,,7.2486,,,g,O,,,,,,,,,,,,,,,,,,,,
40895,5,2,,1.9552,9.148,,g,O,,,,,,,,,,,,,,,,,,,,
40895,5,,,7.1928,,,g,O,,,,,,,,,,,,,,,,,,,,
41226,6,1,,1.2333,1.2333,,g,O,,,,,,,,,,,,,,,,,,,,
55457,7,1,,7.0367,7.0367,,g,O,,,,,,,,,,,,,,,,,,,,
78214,8,2,,2.8327,6.976,,g,O,,,,,,,,,,,,,,,,,,,,
78214,8,,,4.1433,,,g,O,,,,,,,,,,,,,,,,,,,,
81112,9,1,,7.7907,7.7907,,g,O,,,,,,,,,,,,,,,,,,,,
87879,10,2,,4.841,9.9324,,g,O,,,,,,,,,,,,,,,,,,,,
87879,10,,,5.0914,,,g,O,,,,,,,,,,,,,,,,,,,,
88644,11,1,,2.5943,2.5943,,g,O,,,,,,,,,,,,,,,,,,,,
2547,1,2,1.294117647,4.8895,11.0003,7.9361375,g,B,,,,,,,,,,,,,,,,,,,,
2547,1,,,6.1108,,,g,B,,,,,,,,,,,,,,,,,,,,
12297,2,1,,8.3194,8.3194,,g,B,,,,,,,,,,,,,,,,,,,,
16907,3,1,,1.7864,1.7864,,g,B,,,,,,,,,,,,,,,,,,,,
21906,4,2,,8.8633,19.3159,,g,B,,,,,,,,,,,,,,,,,,,,
21906,4,,,10.4526,,,g,B,,,,,,,,,,,,,,,,,,,,
21963,5,1,,4.8439,4.8439,,g,B,,,,,,,,,,,,,,,,,,,,
39229,6,1,,5.8191,5.8191,,g,B,,,,,,,,,,,,,,,,,,,,
68328,7,1,,0.4901,0.4901,,g,B,,,,,,,,,,,,,,,,,,,,
85708,8,1,,11.914,11.914,,g,B,,,,,,,,,,,,,,,,,,,,
1256,1,1,,3.9594,3.9594,8.442,g,O,,,,,,,,,,,,,,,,,,,,
2676,2,2,,4.3331,9.9173,,g,O,,,,,,,,,,,,,,,,,,,,
2676,2,,,5.5842,,,g,O,,,,,,,,,,,,,,,,,,,,
15884,3,2,,2.2412,7.2856,,g,O,,,,,,,,,,,,,,,,,,,,
15884,3,,,5.0444,,,g,O,,,,,,,,,,,,,,,,,,,,
21018,4,1,,8.4435,8.4435,,g,O,,,,,,,,,,,,,,,,,,,,
26543,5,1,,4.9483,4.9483,,g,O,,,,,,,,,,,,,,,,,,,,
31645,6,2,,6.4387,15.2567,,g,O,,,,,,,,,,,,,,,,,,,,
31645,6,,,8.818,,,g,O,,,,,,,,,,,,,,,,,,,,
55652,7,1,,7.4583,7.4583,,g,O,,,,,,,,,,,,,,,,,,,,
69291,8,1,,10.0036,10.0036,,g,O,,,,,,,,,,,,,,,,,,,,
85212,9,1,,8.7053,8.7053,,g,O,,,,,,,,,,,,,,,,,,,,
